-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\3963b5629ad59b14ca2e2e3e0feb9b77\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7a151d7ffc35e34fd952d0646d46365b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7a151d7ffc35e34fd952d0646d46365b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\ee079060d5f07bc2f6644307a65c19fe\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\ee079060d5f07bc2f6644307a65c19fe\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\7bcb44ecc41bb1855964fcea00767906\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\khale\.gradle\caches\8.13\transforms\ea64afb10de9ae4041ee27f85c65fe82\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\khale\.gradle\caches\8.13\transforms\ea64afb10de9ae4041ee27f85c65fe82\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\65ac36b4d488cf159992715792313188\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\65ac36b4d488cf159992715792313188\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\019a0049b3783705385fb59aa162451d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\019a0049b3783705385fb59aa162451d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\b090f6668530082e31df68a67d8ac4c8\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\b090f6668530082e31df68a67d8ac4c8\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\ba62eb3512879608c1aca9757ac0cfb9\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\ba62eb3512879608c1aca9757ac0cfb9\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\ca5c19142b8276687b68165d3afb5980\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\ca5c19142b8276687b68165d3afb5980\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4df12837986cc87303f4b1fd419d5720\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4df12837986cc87303f4b1fd419d5720\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\9555a3b9c84f1e069b4a6aa64759e638\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\9555a3b9c84f1e069b4a6aa64759e638\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\056828cfbd9c3257e8c04fed1c739d58\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\056828cfbd9c3257e8c04fed1c739d58\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\77b02d9803e42dabe1e2381b1d1e4819\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\77b02d9803e42dabe1e2381b1d1e4819\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\6579146387640bc04b66d6f76d2c28c3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\6579146387640bc04b66d6f76d2c28c3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\318467fa664060753f74b19020bcab81\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\318467fa664060753f74b19020bcab81\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\fa412fdca5814e92f0c3dcaea86944be\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\fa412fdca5814e92f0c3dcaea86944be\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\6ec2f66ae27af8d1b12eff440b53e4c5\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\6ec2f66ae27af8d1b12eff440b53e4c5\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\95c3eb8d5716cde9aa68b8cf2b54558e\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\95c3eb8d5716cde9aa68b8cf2b54558e\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\6a5d37003ee44109c0b05691ae946426\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\khale\.gradle\caches\8.13\transforms\6a5d37003ee44109c0b05691ae946426\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\c0035180c6614cbc1821e209bba2791f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\c0035180c6614cbc1821e209bba2791f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\7575ec43581b92851cab3f057187bc5c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\7575ec43581b92851cab3f057187bc5c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\khale\.gradle\caches\8.13\transforms\589cdc7428f854895513714dad1bbc26\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\khale\.gradle\caches\8.13\transforms\589cdc7428f854895513714dad1bbc26\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\khale\.gradle\caches\8.13\transforms\55aeec18c97325af6219766ebab43d53\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\khale\.gradle\caches\8.13\transforms\55aeec18c97325af6219766ebab43d53\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\d4ffd4ef48578680ead80c1833dfb0bf\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\d4ffd4ef48578680ead80c1833dfb0bf\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\599f45378522d8111cd0992150c47e3a\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\599f45378522d8111cd0992150c47e3a\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\c2e5e5dfde682eecd99bd9db59332e7f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\c2e5e5dfde682eecd99bd9db59332e7f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.Rosemoe.sora-editor:editor:0.23.5] C:\Users\khale\.gradle\caches\8.13\transforms\c4f9fce333e61a9d252ad41b43dc1ddc\transformed\editor-0.23.5\AndroidManifest.xml:30:5-44
MERGED from [io.github.Rosemoe.sora-editor:editor:0.23.5] C:\Users\khale\.gradle\caches\8.13\transforms\c4f9fce333e61a9d252ad41b43dc1ddc\transformed\editor-0.23.5\AndroidManifest.xml:30:5-44
MERGED from [io.github.Rosemoe.sora-editor:language-textmate:0.23.5] C:\Users\khale\.gradle\caches\8.13\transforms\4b68b4d8bd6b1a1132f4bf4ea87e8a3b\transformed\language-textmate-0.23.5\AndroidManifest.xml:30:5-44
MERGED from [io.github.Rosemoe.sora-editor:language-textmate:0.23.5] C:\Users\khale\.gradle\caches\8.13\transforms\4b68b4d8bd6b1a1132f4bf4ea87e8a3b\transformed\language-textmate-0.23.5\AndroidManifest.xml:30:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.0.0-alpha.16] C:\Users\khale\.gradle\caches\8.13\transforms\7798a9266885d6b1841ca7c4397ff29b\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.0.0-alpha.16] C:\Users\khale\.gradle\caches\8.13\transforms\7798a9266885d6b1841ca7c4397ff29b\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\khale\.gradle\caches\8.13\transforms\301fc42f7f3a0a66dfee27c33827e044\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\khale\.gradle\caches\8.13\transforms\301fc42f7f3a0a66dfee27c33827e044\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\8d95d60248a36a6718c9c936f673e8fb\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\8d95d60248a36a6718c9c936f673e8fb\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\ab442f9416ca5787cbf2a3e25a955bc6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\ab442f9416ca5787cbf2a3e25a955bc6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\c5a8469bd9a7ddc76fdbae725ffb6078\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\c5a8469bd9a7ddc76fdbae725ffb6078\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\3d9b276076575fc814d52d7014c1a01d\transformed\security-crypto-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\3d9b276076575fc814d52d7014c1a01d\transformed\security-crypto-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khale\.gradle\caches\8.13\transforms\a35ab2b9c98f76c2b304a46a632d6f4f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khale\.gradle\caches\8.13\transforms\a35ab2b9c98f76c2b304a46a632d6f4f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\157dc610b6748306a1c00c2fc29aada9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\157dc610b6748306a1c00c2fc29aada9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\khale\.gradle\caches\8.13\transforms\5005ba51c5401a47d74b04fa8ddaca51\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\khale\.gradle\caches\8.13\transforms\5005ba51c5401a47d74b04fa8ddaca51\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.noties.markwon:core:4.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4d654e3222bc8b0ca09e673ee55c6793\transformed\core-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] C:\Users\khale\.gradle\caches\8.13\transforms\4d654e3222bc8b0ca09e673ee55c6793\transformed\core-4.6.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.topjohnwu.libsu:core:5.0.4] C:\Users\khale\.gradle\caches\8.13\transforms\e890e4230bc00fc1e1c1dbecc8b21442\transformed\core-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:core:5.0.4] C:\Users\khale\.gradle\caches\8.13\transforms\e890e4230bc00fc1e1c1dbecc8b21442\transformed\core-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\e92a0ec8d11051e4270546b924240a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\28923299d4a27bec5e40c06532b97240\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\28923299d4a27bec5e40c06532b97240\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\8eabeeb4911cbc4fffa89d54343de5c0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\8eabeeb4911cbc4fffa89d54343de5c0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.4] C:\Users\khale\.gradle\caches\8.13\transforms\2dbb35e81c51cb1bf2e3413010644c98\transformed\gifdecoder-5.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.4] C:\Users\khale\.gradle\caches\8.13\transforms\2dbb35e81c51cb1bf2e3413010644c98\transformed\gifdecoder-5.0.4\AndroidManifest.xml:5:5-44
MERGED from [io.github.Rosemoe.sora-editor:language-java:0.23.5] C:\Users\khale\.gradle\caches\8.13\transforms\79d7a80c24677d92d48b8661157b7785\transformed\language-java-0.23.5\AndroidManifest.xml:30:5-44
MERGED from [io.github.Rosemoe.sora-editor:language-java:0.23.5] C:\Users\khale\.gradle\caches\8.13\transforms\79d7a80c24677d92d48b8661157b7785\transformed\language-java-0.23.5\AndroidManifest.xml:30:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\794dfc68de9a8ecb6c23c3b820eabc36\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\794dfc68de9a8ecb6c23c3b820eabc36\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\329134f1801d51bb582352396397ab7f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\329134f1801d51bb582352396397ab7f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\eff47677ac4a4e4e7aba055536eae243\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\eff47677ac4a4e4e7aba055536eae243\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\2d3031c0268c6c1234548ff0defc1b9e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\2d3031c0268c6c1234548ff0defc1b9e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\db0057ba2f21d84e82c6c86e19152822\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\db0057ba2f21d84e82c6c86e19152822\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\83231a2e6e03d0e9818d18114b9602fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\83231a2e6e03d0e9818d18114b9602fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
